Fecha,CO,Temp Ext
01/01/18,2.54,25.1
01/01/18,2.541,23.6
01/01/18,2.589,25.5
01/01/18,2.563,25.4
01/01/18,2.623,21.5
01/01/18,2.579,22.6
01/01/18,2.639,25.4
01/01/18,2.847,19.8
01/01/18,2.909,19.5
01/01/18,2.841,19.2
01/01/18,3.082,18.2
01/01/18,2.84,24.6
01/01/18,2.919,18.5
01/01/18,3.497,15.5
01/01/18,3.59,16.1
01/01/18,3.741,15.4
01/01/18,3.552,16.8
01/01/18,3.409,17.6
01/01/18,3.767,17.3
01/01/18,3.456,19.6
01/01/18,3.344,21.3
01/01/18,3.396,22.9
01/01/18,3.907,19.6
01/01/18,3.971,20.6
02/01/18,2.594,24.9
02/01/18,2.62,25.1
02/01/18,2.615,24.4
02/01/18,2.726,24.4
02/01/18,3.078,16.1
02/01/18,2.753,23.2
02/01/18,2.948,18.2
02/01/18,2.837,20
02/01/18,1.925,19.2
02/01/18,2.847,21.9
02/01/18,3.065,19.5
02/01/18,3.132,17.3
02/01/18,2.957,20.2
02/01/18,2.989,23.4
02/01/18,3.457,15
02/01/18,3.09,16.1
02/01/18,3.074,16.5
02/01/18,3.348,18
02/01/18,3.346,15.5
02/01/18,3.468,14.9
02/01/18,3.141,21.5
02/01/18,3.272,22.3
02/01/18,3.69,18.2
02/01/18,3.403,22
03/01/18,0.156,25.7
03/01/18,0.209,24.1
03/01/18,0.193,25.3
03/01/18,0.206,25.5
03/01/18,0.214,24.8
03/01/18,0.436,20.3
03/01/18,0.294,23
03/01/18,0.373,18.3
03/01/18,0.528,21.2
03/01/18,0.618,20.7
03/01/18,0.553,16.4
03/01/18,0.504,24.4
03/01/18,0.697,15.9
03/01/18,0.555,16.9
03/01/18,0.827,19
03/01/18,0.906,15.5
03/01/18,0.376,18.9
03/01/18,1.256,14.9
03/01/18,1.26,14.9
03/01/18,0.445,17.7
03/01/18,1.389,17.1
03/01/18,0.798,21.6
03/01/18,0.77,23
03/01/18,0.803,22
04/01/18,0.291,24.8
04/01/18,0.469,17.2
04/01/18,0.314,24.8
04/01/18,0.316,23.2
04/01/18,0.451,19.7
04/01/18,0.362,21.3
04/01/18,0.531,17.7
04/01/18,0.339,24.3
04/01/18,0.621,16.2
04/01/18,0.619,16.7
04/01/18,0.381,24.7
04/01/18,0.694,15.8
04/01/18,0.626,19.3
04/01/18,0.788,18.4
04/01/18,0.514,19.4
04/01/18,0.517,23.8
04/01/18,0.578,20.3
04/01/18,1.185,16.6
04/01/18,1.482,15.1
04/01/18,1.3,15.2
04/01/18,0.688,20.6
04/01/18,0.979,21.4
04/01/18,1.089,18
04/01/18,1.013,22.3
05/01/18,0.015,25.9
05/01/18,0.014,26.1
05/01/18,0.015,25.7
05/01/18,0.015,25.3
05/01/18,0.042,19.6
05/01/18,0.053,24.8
05/01/18,0.059,19.1
05/01/18,0.084,20.3
05/01/18,0.456,17.5
05/01/18,0.101,24
05/01/18,0.545,18.8
05/01/18,0.175,21.3
05/01/18,0.288,23.6
05/01/18,0.757,16.7
05/01/18,0.623,18.9
05/01/18,0.643,22.1
05/01/18,0.902,16.3
05/01/18,1.012,14.8
05/01/18,0.912,15.3
05/01/18,1.221,15
05/01/18,1.918,15.9
05/01/18,0.538,22.4
05/01/18,1.164,20
05/01/18,1.879,17.8
06/01/18,0.032,17.6
06/01/18,0.017,25.3
06/01/18,0.015,24
06/01/18,0.019,18.6
06/01/18,0.016,25.9
06/01/18,0.02,25.7
06/01/18,0.026,18
06/01/18,0.016,25.7
06/01/18,0.017,22.5
06/01/18,0.016,21
06/01/18,0.129,16.3
06/01/18,0.204,15.3
06/01/18,0.083,24.2
06/01/18,0.169,16
06/01/18,0.312,14.9
06/01/18,0.269,18.9
06/01/18,0.814,14.5
06/01/18,0.921,16.7
06/01/18,1.555,15
06/01/18,0.462,22.5
06/01/18,1.491,19
06/01/18,0.832,21.6
06/01/18,1.909,19.7
06/01/18,1.581,20.3
07/01/18,0.016,25.2
07/01/18,0.016,19.1
07/01/18,0.015,25.6
07/01/18,0.015,25.6
07/01/18,0.016,25.1
07/01/18,0.015,24.5
07/01/18,0.019,19.6
07/01/18,0.015,23.6
07/01/18,0.025,20.3
07/01/18,0.072,21.4
07/01/18,0.078,22.8
07/01/18,0.349,17
07/01/18,0.167,22.1
07/01/18,0.264,17.8
07/01/18,0.147,20.8
07/01/18,0.536,16.2
07/01/18,1.171,14
07/01/18,1.47,14.5
07/01/18,1.135,14.5
07/01/18,0.803,17.9
07/01/18,0.949,16.9
07/01/18,1.964,15.1
07/01/18,0.892,18.7
07/01/18,1.095,18.3
08/01/18,0.018,18.6
08/01/18,0.029,17.3
08/01/18,0.037,16.8
08/01/18,0.068,16.6
08/01/18,0.152,16.2
08/01/18,0.206,15.3
08/01/18,0.296,15
08/01/18,0.399,18.3
08/01/18,0.619,14.5
08/01/18,1.239,15
08/01/18,1.965,17.1
10/01/18,3.114,26.3
10/01/18,3.612,26.1
10/01/18,3.508,25.3
10/01/18,,25.6
10/01/18,,26.2
10/01/18,0.628,22.6
10/01/18,3.29,24.4
10/01/18,,19.3
10/01/18,,22.1
10/01/18,,20.6
10/01/18,,23.6
10/01/18,,18.9
10/01/18,,18.6
11/01/18,,25.7
11/01/18,,25.9
11/01/18,,23.8
11/01/18,,24.9
11/01/18,,22.5
11/01/18,,25.8
11/01/18,,18
11/01/18,,15.9
11/01/18,,17.5
11/01/18,,15
11/01/18,,17.1
11/01/18,,24.1
11/01/18,,20.7
11/01/18,,20
11/01/18,,21
11/01/18,,15.3
11/01/18,,16.8
11/01/18,,22.1
11/01/18,,17.9
11/01/18,,14.2
11/01/18,,19
11/01/18,,15.7
11/01/18,,18.8
11/01/18,,17.3
12/01/18,,15
12/01/18,,15.7
12/01/18,,17
12/01/18,,24.6
12/01/18,,14.9
12/01/18,,25.8
12/01/18,,25.6
12/01/18,,23.1
12/01/18,,21.4
12/01/18,,19.5
12/01/18,,17.2
12/01/18,,25.9
12/01/18,,17
12/01/18,,15.4
12/01/18,,15.9
12/01/18,,16.3
12/01/18,,13.5
12/01/18,,24.4
12/01/18,,19.2
12/01/18,,13.5
12/01/18,,20.2
12/01/18,,20.7
12/01/18,,18.1
12/01/18,,21.8
13/01/18,,26.5
13/01/18,,25.8
13/01/18,,26.8
13/01/18,,26.5
13/01/18,,24.3
13/01/18,,18.6
13/01/18,,15.2
13/01/18,,24.9
13/01/18,,22.6
13/01/18,,17.6
13/01/18,,13.7
13/01/18,,20.5
13/01/18,,14.3
13/01/18,,13.5
13/01/18,,18.1
13/01/18,,13.3
13/01/18,,17.6
13/01/18,,15.3
13/01/18,,16.4
13/01/18,,14.7
13/01/18,,18.8
13/01/18,,19.7
13/01/18,,23.5
13/01/18,,21.2
14/01/18,,23.5
14/01/18,,23.5
14/01/18,,15.2
14/01/18,,17.4
14/01/18,,13.4
14/01/18,,19.4
14/01/18,,22.7
14/01/18,,21.2
14/01/18,,11.8
14/01/18,,13
14/01/18,,14.3
14/01/18,,17.4
14/01/18,,12
14/01/18,,11.1
14/01/18,,15.1
14/01/18,,10.5
14/01/18,,10.2
14/01/18,,16.2
14/01/18,,22.8
14/01/18,,16.6
14/01/18,,17.8
14/01/18,,16.9
14/01/18,,20.8
14/01/18,,18.5
15/01/18,,24
15/01/18,,22.9
15/01/18,,24.2
15/01/18,,24.2
15/01/18,,21.9
15/01/18,,20.5
15/01/18,,18.4
15/01/18,,16.4
15/01/18,,18.3
15/01/18,,23.3
15/01/18,,13
15/01/18,,14.2
15/01/18,,12.4
15/01/18,,13
15/01/18,,13.6
15/01/18,,12.3
15/01/18,,11.8
15/01/18,,17.5
15/01/18,,14.1
15/01/18,,15.6
15/01/18,,14.4
15/01/18,,20.5
15/01/18,,21.2
15/01/18,,19.4
16/01/18,,25.3
16/01/18,,25.1
16/01/18,,25.2
16/01/18,,24.3
16/01/18,,23
16/01/18,,23.7
16/01/18,,19.6
16/01/18,,12.9
16/01/18,,21.5
16/01/18,,13.9
16/01/18,,14.8
16/01/18,,20.4
16/01/18,,17.9
16/01/18,,16.7
16/01/18,,21.6
16/01/18,,12.5
16/01/18,,11.9
16/01/18,,11.9
16/01/18,,18.4
16/01/18,,13.1
16/01/18,,17.6
16/01/18,,16
16/01/18,,15.5
16/01/18,,19.6
17/01/18,,14.7
17/01/18,,14.1
17/01/18,,13.6
17/01/18,,12.3
17/01/18,,14.8
17/01/18,,11.7
17/01/18,,15
17/01/18,,12.7
17/01/18,,17
17/01/18,,15.9
17/01/18,,21.1
17/01/18,,18.7
17/01/18,,19.7
17/01/18,,20.4
17/01/18,,22.1
17/01/18,,23.3
17/01/18,,24.2
17/01/18,,24.3
17/01/18,,24.2
17/01/18,,15.7
17/01/18,,23.1
17/01/18,,21.8
18/01/18,1.425,25.2
18/01/18,1.446,24.9
18/01/18,1.662,19.4
18/01/18,1.482,24.6
18/01/18,1.502,23.9
18/01/18,1.599,23.1
18/01/18,1.642,18.4
18/01/18,1.617,22.3
18/01/18,1.735,18.6
18/01/18,1.825,20.3
18/01/18,1.672,20.4
18/01/18,1.753,20.4
18/01/18,1.938,17.2
18/01/18,1.773,21
18/01/18,2.641,15.5
18/01/18,2.865,14
18/01/18,,13.8
18/01/18,,15.8
18/01/18,,16.6
18/01/18,,17.1
18/01/18,,14.1
18/01/18,,17.9
18/01/18,,15
18/01/18,,13.4
19/01/18,1.409,24.7
19/01/18,1.467,24.2
19/01/18,1.422,24.3
19/01/18,1.459,23
19/01/18,1.615,22
19/01/18,1.751,16.1
19/01/18,1.748,15.2
19/01/18,1.674,18.4
19/01/18,1.725,15
19/01/18,1.731,17.2
19/01/18,1.741,19.1
19/01/18,1.552,22.1
19/01/18,1.68,23
19/01/18,1.831,14.3
19/01/18,1.751,19.8
19/01/18,1.811,14.8
19/01/18,1.891,20.6
19/01/18,2.006,13.9
19/01/18,1.621,20.8
19/01/18,2.998,13.7
19/01/18,3.124,14.7
19/01/18,1.93,22.1
19/01/18,2.425,18.8
19/01/18,2.97,17.3
20/01/18,1.439,24.2
20/01/18,1.385,25
20/01/18,1.361,25.3
20/01/18,1.391,24.8
20/01/18,1.638,20.4
20/01/18,1.635,19.5
20/01/18,1.615,22.7
20/01/18,1.621,23.4
20/01/18,1.751,16
20/01/18,1.736,18.9
20/01/18,1.751,17.3
20/01/18,1.754,21.2
20/01/18,1.844,14.7
20/01/18,1.836,14.2
20/01/18,1.69,21.9
20/01/18,1.785,15.1
20/01/18,1.735,16.3
20/01/18,1.829,18.3
20/01/18,2.375,13.9
20/01/18,2.606,13.3
20/01/18,2.662,14.3
20/01/18,2.036,20.3
20/01/18,2.853,16.2
20/01/18,2.518,18.3
21/01/18,1.323,25.7
21/01/18,1.443,25.3
21/01/18,1.409,25.9
21/01/18,1.361,26.1
21/01/18,1.506,23.4
21/01/18,1.632,20.3
21/01/18,1.669,19.3
21/01/18,1.691,21.6
21/01/18,1.732,24.4
21/01/18,2.304,13.3
21/01/18,1.721,18.9
21/01/18,1.976,14.4
21/01/18,2.054,17.6
21/01/18,2.07,14.4
21/01/18,2.252,16.6
21/01/18,2.041,15.6
21/01/18,2.648,13
21/01/18,2.199,15.1
21/01/18,2.112,18.1
21/01/18,3.394,13.6
21/01/18,2.126,22.2
21/01/18,2.447,20.3
21/01/18,3.963,15.9
21/01/18,3.122,18.4
22/01/18,1.641,24.6
22/01/18,1.669,24.7
22/01/18,1.688,23.4
22/01/18,1.706,24.1
22/01/18,1.861,22.6
22/01/18,1.943,22.3
22/01/18,1.923,14
22/01/18,1.937,14.5
22/01/18,2.015,14
22/01/18,2.059,15.1
22/01/18,2.074,17.6
22/01/18,2.038,21.7
22/01/18,2.009,21.1
22/01/18,2.156,16.6
22/01/18,2.519,14.1
22/01/18,2.151,21.4
22/01/18,2.147,20.6
22/01/18,3.536,13.8
22/01/18,4.004,14.8
22/01/18,2.465,19
22/01/18,2.84,20.8
22/01/18,3.223,19.7
22/01/18,2.923,17.1
22/01/18,3.309,20.3
23/01/18,1.467,26
23/01/18,1.471,26.1
23/01/18,1.551,25.6
23/01/18,1.635,21.4
23/01/18,1.628,22.5
23/01/18,1.584,25.7
23/01/18,1.648,24.6
23/01/18,1.593,19.8
23/01/18,1.652,20.3
23/01/18,1.64,20.8
23/01/18,1.714,25.8
23/01/18,1.939,24.9
23/01/18,1.997,16.7
23/01/18,2.259,17.5
23/01/18,2.128,16.6
23/01/18,2.465,17.6
23/01/18,3.333,16.3
23/01/18,3.342,17.4
23/01/18,2.697,17.9
23/01/18,2.968,19.2
23/01/18,3.046,18.6
23/01/18,2.976,19.3
23/01/18,2.538,22.9
23/01/18,2.95,21.4
24/01/18,1.586,18.4
24/01/18,1.624,16.9
24/01/18,1.62,17.2
24/01/18,1.593,17.5
24/01/18,1.67,16.7
24/01/18,1.601,17.2
24/01/18,1.58,17.3
24/01/18,1.458,25.5
24/01/18,1.489,23.2
24/01/18,1.568,19.6
24/01/18,1.513,25.7
24/01/18,1.463,24.7
24/01/18,1.546,19.4
24/01/18,1.527,26.1
24/01/18,1.559,18.5
24/01/18,1.701,17.4
24/01/18,1.63,21.2
24/01/18,1.609,25.5
24/01/18,1.685,20.6
24/01/18,1.756,19
24/01/18,1.747,24.3
24/01/18,2.125,17.9
24/01/18,2.134,16.3
24/01/18,2.553,16.5
25/01/18,1.623,16.1
25/01/18,1.625,16.6
25/01/18,1.641,14.4
25/01/18,1.62,15.4
25/01/18,1.638,14.8
25/01/18,1.609,17.1
25/01/18,1.677,14.3
25/01/18,1.761,14.9
25/01/18,1.721,16.2
25/01/18,1.676,18
25/01/18,1.875,14.3
25/01/18,1.712,19.1
25/01/18,1.68,18.8
25/01/18,1.842,14.3
25/01/18,1.71,19.1
25/01/18,2.038,14
25/01/18,1.762,19.4
25/01/18,1.862,16.5
25/01/18,1.875,19
25/01/18,1.926,18.8
25/01/18,2.009,16.1
25/01/18,1.984,16
25/01/18,2.153,17.2
25/01/18,2.391,17.7
26/01/18,1.478,24.6
26/01/18,1.509,24.5
26/01/18,1.711,14.9
26/01/18,1.585,24.2
26/01/18,1.768,17.4
26/01/18,1.566,23.9
26/01/18,1.635,19.3
26/01/18,1.712,15.5
26/01/18,1.697,15.1
26/01/18,1.618,22.7
26/01/18,1.628,20.9
26/01/18,1.892,14.8
26/01/18,1.666,24
26/01/18,1.758,15.2
26/01/18,1.764,19.2
26/01/18,2.214,15.9
26/01/18,1.856,15.8
26/01/18,2.06,14.5
26/01/18,2.747,14.4
26/01/18,2.628,14.1
26/01/18,2.043,20
26/01/18,2.125,22.4
26/01/18,2.178,20.6
26/01/18,2.285,21.3
27/01/18,1.561,24.1
27/01/18,1.669,18.5
27/01/18,1.859,16.7
27/01/18,1.601,25.1
27/01/18,1.602,25.8
27/01/18,1.921,16.3
27/01/18,1.667,25.5
27/01/18,1.807,17
27/01/18,1.74,24
27/01/18,1.721,25.1
27/01/18,1.705,22.8
27/01/18,1.98,16.7
27/01/18,1.847,20.9
27/01/18,1.883,15.2
27/01/18,1.908,17.1
27/01/18,1.989,15.1
27/01/18,2.032,19.1
27/01/18,2.318,16.1
27/01/18,2.167,16.8
27/01/18,2.356,17.1
27/01/18,2.285,18
27/01/18,2.281,18.4
27/01/18,3.317,14.4
27/01/18,3.122,15.3
28/01/18,1.597,16.8
28/01/18,1.44,24.8
28/01/18,1.412,25.5
28/01/18,1.037,15.4
28/01/18,1.417,24.6
28/01/18,1.495,24.1
28/01/18,1.448,20
28/01/18,1.396,23.4
28/01/18,1.422,21.8
28/01/18,1.526,18.5
28/01/18,1.675,21.8
28/01/18,1.699,20.6
28/01/18,1.631,23.1
28/01/18,1.864,16.5
28/01/18,1.823,16.5
28/01/18,1.847,20.2
28/01/18,2.297,14.9
28/01/18,2.214,14.9
28/01/18,2.17,14.5
28/01/18,2.094,15.5
28/01/18,2.051,16.1
28/01/18,2.338,14.5
28/01/18,2.35,14.2
28/01/18,2.275,14.2
29/01/18,0.213,13.5
29/01/18,0.192,13.9
29/01/18,0.217,13.4
29/01/18,0.231,13.4
29/01/18,0.22,15.2
29/01/18,0.135,14.4
29/01/18,0.307,13.4
29/01/18,0.304,19
29/01/18,0.297,18.1
29/01/18,0.321,15.9
29/01/18,0.324,20.6
29/01/18,0.31,19.7
29/01/18,0.358,20.2
29/01/18,0.384,16.6
29/01/18,0.398,17.3
29/01/18,0.4,20.1
29/01/18,0.388,19.5
29/01/18,0.52,16.3
29/01/18,0.495,18
29/01/18,0.479,18.7
29/01/18,0.406,13.4
29/01/18,0.872,14.8
29/01/18,0.697,13.6
29/01/18,0.967,14
30/01/18,0.227,13.3
30/01/18,0.22,13.9
30/01/18,0.245,12.6
30/01/18,0.237,11.8
30/01/18,0.218,14.3
30/01/18,0.261,11.3
30/01/18,0.23,15.1
30/01/18,0.185,17.7
30/01/18,0.182,15
30/01/18,0.2,17.2
30/01/18,0.3,11.1
30/01/18,0.21,12.7
30/01/18,0.186,14.1
30/01/18,0.211,15.7
30/01/18,0.319,10.7
30/01/18,0.228,17.9
30/01/18,0.366,10.1
30/01/18,0.445,10.4
30/01/18,0.532,15.7
30/01/18,0.371,18
30/01/18,0.944,17.1
30/01/18,1.375,16.2
30/01/18,0.811,17.6
30/01/18,1.129,16.7
31/01/18,0.193,12.6
31/01/18,0.177,13.1
31/01/18,0.208,13.5
31/01/18,0.237,14.6
31/01/18,0.224,12.3
31/01/18,0.24,13.9
31/01/18,0.327,12.2
31/01/18,0.467,14.7
31/01/18,0.461,15.8
31/01/18,0.562,16.8
31/01/18,0.575,17.5
31/01/18,0.628,14.1
31/01/18,0.709,12.8
31/01/18,0.516,12.3
31/01/18,0.649,18
31/01/18,0.756,13.7
31/01/18,0.685,12.4
31/01/18,0.673,18.2
31/01/18,0.872,17.9
31/01/18,1.574,15.9
31/01/18,1.523,17
31/01/18,1.493,16.5
31/01/18,1.722,16.9
31/01/18,1.671,17.5
01/02/18,0.406,21.8
01/02/18,0.377,19.9
01/02/18,0.34,21.3
01/02/18,0.545,20.1
01/02/18,0.421,21.1
01/02/18,0.399,21.4
01/02/18,0.502,19.1
01/02/18,0.497,20.4
01/02/18,0.63,14.6
01/02/18,0.69,15.2
01/02/18,0.664,18.5
01/02/18,1.198,13.1
01/02/18,0.772,14.3
01/02/18,0.844,13.7
01/02/18,1.629,17.6
01/02/18,1.634,17.5
01/02/18,1.02,15.2
01/02/18,2.205,13
01/02/18,1.472,15.5
01/02/18,1.124,18.3
01/02/18,3.19,13.6
01/02/18,1.604,18
01/02/18,2.972,15.1
01/02/18,2.701,16.6
02/02/18,0.243,27.9
02/02/18,0.241,28.1
02/02/18,0.231,27.7
02/02/18,0.214,26.3
02/02/18,0.227,24.2
02/02/18,0.277,27.6
02/02/18,0.371,22.3
02/02/18,0.605,20.1
02/02/18,0.39,21.3
02/02/18,0.401,27
02/02/18,0.515,23.8
02/02/18,0.455,22.2
02/02/18,1.039,18.3
02/02/18,1,15.8
02/02/18,1.159,15.3
02/02/18,1.789,15
02/02/18,1.42,16.1
02/02/18,1.267,16.4
02/02/18,0.781,17.2
02/02/18,1.602,16.1
02/02/18,1.221,16.9
02/02/18,1,16.8
02/02/18,1.094,24.6
02/02/18,1.356,25.5
03/02/18,0.497,24.8
03/02/18,0.538,23.7
03/02/18,0.487,25.7
03/02/18,0.381,20.1
03/02/18,0.682,22.4
03/02/18,0.374,20.7
03/02/18,0.759,20
03/02/18,0.867,20.2
03/02/18,0.966,20.7
03/02/18,1.004,19.3
03/02/18,1.062,25
03/02/18,0.913,21.4
03/02/18,0.783,19.2
03/02/18,1.164,23.8
03/02/18,1.225,17.4
03/02/18,1.525,17.2
03/02/18,1.146,18
03/02/18,1.59,16.9
03/02/18,1.349,20.5
03/02/18,1.361,18.3
03/02/18,1.598,17.4
03/02/18,1.341,18.8
03/02/18,1.582,23.4
03/02/18,1.685,22.2
04/02/18,0.384,27.5
04/02/18,0.37,26.5
04/02/18,0.452,28
04/02/18,0.44,28.2
04/02/18,0.474,28.1
04/02/18,0.496,26.8
04/02/18,0.483,25.1
04/02/18,0.612,21.8
04/02/18,0.573,23.1
04/02/18,0.677,23.3
04/02/18,0.581,22.4
04/02/18,0.706,21.1
04/02/18,0.727,24.9
04/02/18,0.643,19.6
04/02/18,1.055,18.6
04/02/18,0.791,23.7
04/02/18,0.847,19.2
04/02/18,1.299,16.9
04/02/18,1.736,16.4
04/02/18,1.102,17.5
04/02/18,1.065,17.7
04/02/18,1.985,16
04/02/18,1.583,17.3
04/02/18,1.169,18.6
05/02/18,0.415,26.1
05/02/18,0.477,27.1
05/02/18,0.471,27.4
05/02/18,0.45,27
05/02/18,0.598,21.5
05/02/18,0.498,24.7
05/02/18,0.508,27.5
05/02/18,0.532,25.7
05/02/18,0.642,18.6
05/02/18,0.64,20.6
05/02/18,0.682,19.2
05/02/18,0.629,23.2
05/02/18,0.598,21.3
05/02/18,0.617,21.9
05/02/18,0.612,22.5
05/02/18,0.77,18.6
05/02/18,0.714,23.2
05/02/18,0.752,17.5
05/02/18,0.733,24.7
05/02/18,0.914,17.3
05/02/18,0.982,20.7
05/02/18,1.951,16.7
05/02/18,1.266,18.8
05/02/18,1.997,17.2
06/02/18,0.433,27.7
06/02/18,0.408,28.1
06/02/18,0.469,27.7
06/02/18,0.497,26.6
06/02/18,0.623,20.7
06/02/18,0.537,26.9
06/02/18,0.606,21
06/02/18,0.619,20.7
06/02/18,0.726,18.4
06/02/18,0.744,19.8
06/02/18,0.572,21.6
06/02/18,0.547,22.5
06/02/18,0.755,19.1
06/02/18,0.82,17.8
06/02/18,0.827,24.5
06/02/18,0.785,25.6
06/02/18,0.602,23.2
06/02/18,1.291,17.4
06/02/18,0.796,26
06/02/18,2.287,17.2
06/02/18,3.268,18.1
06/02/18,1.469,24
06/02/18,2.529,20.3
06/02/18,1.83,22.4
07/02/18,0.541,19.5
07/02/18,0.267,26.4
07/02/18,0.408,26.1
07/02/18,0.55,19
07/02/18,0.343,26.4
07/02/18,0.444,21.9
07/02/18,0.584,24.9
07/02/18,0.594,18.1
07/02/18,0.542,20
07/02/18,0.625,17.6
07/02/18,0.696,21.4
07/02/18,0.499,23.1
07/02/18,0.61,17.7
07/02/18,0.717,17.2
07/02/18,0.781,22.8
07/02/18,0.671,24
07/02/18,0.856,20.6
07/02/18,0.602,25.6
07/02/18,1.292,18.1
07/02/18,1.098,19.8
07/02/18,0.791,22.5
07/02/18,1.389,17.1
07/02/18,1.686,17.4
07/02/18,1.151,24.9
08/02/18,0.452,18.5
08/02/18,0.274,23.7
08/02/18,0.327,22.4
08/02/18,0.493,19.2
08/02/18,0.455,19.5
08/02/18,0.476,17.9
08/02/18,0.332,25.1
08/02/18,0.516,17.4
08/02/18,0.413,20.5
08/02/18,0.312,24.8
08/02/18,0.46,20.5
08/02/18,0.397,21.6
08/02/18,0.421,24.9
08/02/18,0.64,18.9
08/02/18,0.641,18.5
08/02/18,0.525,24.5
08/02/18,0.604,22.2
08/02/18,0.784,17.1
08/02/18,0.791,16.4
08/02/18,0.804,16.4
08/02/18,0.877,17.7
