Fecha,CO,Temp Ext
16/03/18,0.015,29.9
16/03/18,0.056,29.2
16/03/18,0.16,28.1
16/03/18,0.231,18.9
16/03/18,0.161,23.3
16/03/18,0.234,19.4
16/03/18,0.21,24.5
16/03/18,0.207,26
16/03/18,0.144,21.6
16/03/18,0.236,18.2
16/03/18,0.226,18.8
16/03/18,0.152,22.4
16/03/18,0.441,17.3
16/03/18,0.566,16.8
16/03/18,0.438,27.3
16/03/18,1.253,16.9
16/03/18,1.219,18.5
16/03/18,0.873,23.1
16/03/18,0.794,25.2
16/03/18,1.123,20.8
17/03/18,0.015,30.9
17/03/18,0.015,29.9
17/03/18,0.124,23
17/03/18,0.014,30.7
17/03/18,0.121,23.9
17/03/18,0.017,30.5
17/03/18,0.015,29.1
17/03/18,0.114,25.5
17/03/18,0.104,20.8
17/03/18,0.065,29.7
17/03/18,0.02,27
17/03/18,0.147,22.8
17/03/18,0.279,19.2
17/03/18,0.434,18.8
17/03/18,0.317,21.2
17/03/18,0.191,27.8
17/03/18,0.219,20.2
17/03/18,0.13,25.2
17/03/18,0.36,18.1
17/03/18,0.331,23.1
17/03/18,0.446,17.6
17/03/18,0.549,16.8
17/03/18,0.466,17.2
17/03/18,0.578,17
18/03/18,0.014,29.4
18/03/18,0.017,28.1
18/03/18,0.014,30.5
18/03/18,0.015,30.6
18/03/18,0.014,30.4
18/03/18,0.015,27.8
18/03/18,0.015,29.5
18/03/18,0.097,22.7
18/03/18,0.082,24.8
18/03/18,0.055,26.3
18/03/18,0.016,26.2
18/03/18,0.103,23.7
18/03/18,0.106,21.9
18/03/18,0.073,24.1
18/03/18,0.174,19.7
18/03/18,0.201,20.5
18/03/18,0.19,21.5
18/03/18,0.149,21.7
18/03/18,0.199,19.9
18/03/18,0.141,19.6
18/03/18,0.612,19.5
18/03/18,0.187,19
18/03/18,0.771,18.2
18/03/18,0.559,18.3
19/03/18,0.015,28.3
19/03/18,0.025,29.1
19/03/18,0.014,31.3
19/03/18,0.015,30.6
19/03/18,0.015,26.5
19/03/18,0.014,29.7
19/03/18,0.023,30.7
19/03/18,0.028,24.3
19/03/18,0.014,31.2
19/03/18,0.144,22.5
19/03/18,0.083,27.1
19/03/18,0.146,22
19/03/18,0.188,25.3
19/03/18,0.169,21.1
19/03/18,0.176,23.8
19/03/18,0.196,20.2
19/03/18,0.188,19.4
19/03/18,0.12,22.1
19/03/18,0.248,18.6
19/03/18,0.257,19.5
19/03/18,0.268,18
19/03/18,0.319,18.1
19/03/18,0.865,19.6
19/03/18,0.775,17.7
20/03/18,0.216,18.5
20/03/18,0.06,33
20/03/18,0.22,20.1
20/03/18,0.132,26.2
20/03/18,0.129,21.6
20/03/18,0.071,33.5
20/03/18,0.08,32.7
20/03/18,0.115,31.9
20/03/18,0.156,27.1
20/03/18,0.217,18
20/03/18,0.103,32.5
20/03/18,0.268,17.3
20/03/18,0.325,25.1
20/03/18,0.229,30.9
20/03/18,0.312,28.8
20/03/18,0.345,28.5
20/03/18,0.445,26.2
20/03/18,0.221,18
20/03/18,0.751,18.4
20/03/18,0.495,16.9
20/03/18,0.64,23.6
20/03/18,0.739,20.8
20/03/18,1.386,17.1
20/03/18,0.452,30.5
21/03/18,0.015,33.4
21/03/18,0.02,33.1
21/03/18,0.037,33.3
21/03/18,0.108,26.6
21/03/18,0.107,25
21/03/18,0.059,32.3
21/03/18,0.059,31.1
21/03/18,0.116,32.4
21/03/18,0.222,23.5
21/03/18,0.259,29.8
21/03/18,0.222,21.8
21/03/18,0.228,22.8
21/03/18,0.164,29.5
21/03/18,0.246,27.7
21/03/18,0.31,24.1
21/03/18,0.239,21
21/03/18,0.351,27.5
21/03/18,0.386,19.5
21/03/18,0.346,20.1
21/03/18,0.671,25.4
21/03/18,0.922,18.6
21/03/18,1.695,18.7
21/03/18,1.918,20.7
21/03/18,1.49,23.1
22/03/18,0.015,31.1
22/03/18,0.015,33
22/03/18,0.016,32.8
22/03/18,0.014,32
22/03/18,0.015,29.5
22/03/18,0.023,27.6
22/03/18,0.122,20.7
22/03/18,0.151,24.2
22/03/18,0.017,32.9
22/03/18,0.103,25.2
22/03/18,0.122,20.6
22/03/18,0.131,27.2
22/03/18,0.197,21.9
22/03/18,0.166,23.1
22/03/18,0.049,32.3
22/03/18,0.13,24.3
22/03/18,0.253,22.5
22/03/18,0.145,29.9
22/03/18,0.17,25.3
22/03/18,0.21,20.3
22/03/18,0.808,19.2
22/03/18,0.583,23.2
22/03/18,0.541,19.5
22/03/18,0.73,20.9
23/03/18,0.014,33.3
23/03/18,0.016,33.1
23/03/18,0.044,33
23/03/18,0.028,32.6
23/03/18,0.18,19.8
23/03/18,0.166,22.3
23/03/18,0.174,26.1
23/03/18,0.241,19
23/03/18,0.187,22.1
23/03/18,0.081,32.1
23/03/18,0.111,31.4
23/03/18,0.253,21.1
23/03/18,0.152,24.7
23/03/18,0.206,20.6
23/03/18,0.14,27.5
23/03/18,0.365,25.4
23/03/18,0.12,23.5
23/03/18,0.294,29.3
23/03/18,0.216,29.9
23/03/18,0.353,27.3
23/03/18,0.507,19.1
23/03/18,0.758,23.4
23/03/18,0.933,21.1
23/03/18,0.964,19
24/03/18,0.018,33.3
24/03/18,0.017,32.9
24/03/18,0.017,29.7
24/03/18,0.014,31.1
24/03/18,0.139,22.1
24/03/18,0.022,32.5
24/03/18,0.098,22.5
24/03/18,0.056,33.3
24/03/18,0.184,25.4
24/03/18,0.142,24.2
24/03/18,0.222,26.4
24/03/18,0.053,27.7
24/03/18,0.168,27.6
24/03/18,0.123,30.3
24/03/18,0.194,21.4
24/03/18,0.114,32.5
24/03/18,0.333,20.8
24/03/18,0.335,25
24/03/18,0.391,20
24/03/18,0.448,18.4
24/03/18,0.499,19.5
24/03/18,0.637,18.2
24/03/18,0.727,22.7
24/03/18,0.94,20.2
25/03/18,0.07,33.5
25/03/18,0.049,33
25/03/18,,31.8
25/03/18,0.101,33.8
25/03/18,0.015,28
25/03/18,0.014,30.5
25/03/18,0.128,22.1
25/03/18,0.139,33.4
25/03/18,0.096,23
25/03/18,0.22,28
25/03/18,0.308,25.8
25/03/18,0.16,21.1
25/03/18,0.174,32.6
25/03/18,0.206,19.6
25/03/18,0.297,25.2
25/03/18,0.044,25.9
25/03/18,0.244,26.6
25/03/18,0.162,22.6
25/03/18,0.222,30.3
25/03/18,0.267,19.2
25/03/18,0.252,20
25/03/18,0.264,18.7
25/03/18,0.339,20.2
25/03/18,0.344,20.7
26/03/18,0.093,32.9
26/03/18,0.102,32.8
26/03/18,0.089,32.1
26/03/18,0.039,31.6
26/03/18,0.147,31.5
26/03/18,0.284,24.2
26/03/18,0.196,29.9
26/03/18,0.313,23.8
26/03/18,0.285,24.6
26/03/18,0.32,23.4
26/03/18,0.329,20.2
26/03/18,0.35,22.8
26/03/18,0.32,20.8
26/03/18,0.284,26
26/03/18,0.146,30.3
26/03/18,0.445,20.4
26/03/18,0.477,22.2
26/03/18,0.266,28
26/03/18,0.6,21.3
26/03/18,0.548,21.3
26/03/18,0.517,28.3
26/03/18,0.761,21.7
26/03/18,0.718,26
26/03/18,0.927,23.8
27/03/18,0.041,28.4
27/03/18,0.267,22.6
27/03/18,0.093,31.2
27/03/18,0.072,31.1
27/03/18,0.051,31
27/03/18,0.067,29.9
27/03/18,0.288,20.4
27/03/18,0.262,22
27/03/18,0.121,31.2
27/03/18,0.197,27.3
27/03/18,0.1,26.8
27/03/18,0.314,21.2
27/03/18,0.187,30.3
27/03/18,0.202,25.2
27/03/18,0.276,23.1
27/03/18,0.313,22.6
27/03/18,0.384,20.4
27/03/18,0.379,20.2
27/03/18,0.24,23.8
27/03/18,0.342,24.8
27/03/18,0.467,19.6
27/03/18,0.631,22.6
27/03/18,0.852,20.6
27/03/18,0.763,19.6
28/03/18,0.084,27.5
28/03/18,0.096,30.1
28/03/18,0.067,28.9
28/03/18,0.077,28.2
28/03/18,0.237,21.2
28/03/18,0.23,20.9
28/03/18,0.08,29.7
28/03/18,0.25,23.7
28/03/18,0.128,30
28/03/18,0.303,20.9
28/03/18,0.186,28.9
28/03/18,0.255,22.7
28/03/18,0.281,21.6
28/03/18,0.257,25.2
28/03/18,0.288,20.4
28/03/18,0.234,27.3
28/03/18,0.268,25.4
28/03/18,0.302,20.3
28/03/18,0.301,21.8
28/03/18,0.432,19.4
28/03/18,0.468,19.4
28/03/18,0.693,19.1
28/03/18,0.773,22.7
28/03/18,0.984,20
29/03/18,0.174,29.6
29/03/18,0.131,28.2
29/03/18,0.152,27.8
29/03/18,0.145,27.4
29/03/18,0.137,27.4
29/03/18,0.179,28.7
29/03/18,0.173,25.8
29/03/18,0.181,28.7
29/03/18,0.285,23.8
29/03/18,0.431,19.2
29/03/18,0.312,22.8
29/03/18,0.334,20.7
29/03/18,0.443,18.9
29/03/18,0.42,20.3
29/03/18,0.335,27.8
29/03/18,0.31,21.9
29/03/18,0.276,25.9
29/03/18,0.498,18.2
29/03/18,0.641,17.8
29/03/18,0.613,24.2
29/03/18,0.69,17.5
29/03/18,1.095,17.7
29/03/18,1.053,19.7
29/03/18,0.933,22.3
30/03/18,0.055,30.2
30/03/18,0.258,20.8
30/03/18,0.106,30.7
30/03/18,0.08,30.8
30/03/18,0.064,29.3
30/03/18,0.259,21
30/03/18,0.264,20.2
30/03/18,0.095,28.2
30/03/18,0.123,26.7
30/03/18,0.168,25.2
30/03/18,0.307,19
30/03/18,0.197,29.8
30/03/18,0.284,27.2
30/03/18,0.258,21.6
30/03/18,0.287,28.7
30/03/18,0.265,22.4
30/03/18,0.28,25.2
30/03/18,0.418,19
30/03/18,0.246,23.4
30/03/18,0.329,23.5
30/03/18,0.508,18.5
30/03/18,0.565,18.2
30/03/18,0.588,21.9
30/03/18,0.73,19.8
31/03/18,0.129,30.7
31/03/18,0.113,31
31/03/18,0.117,30.5
31/03/18,0.262,23
31/03/18,0.294,20.1
31/03/18,0.32,19
31/03/18,0.332,18.4
31/03/18,0.158,29.9
31/03/18,0.136,29.7
31/03/18,0.327,19.6
31/03/18,0.257,22.7
31/03/18,0.176,24.7
31/03/18,0.152,28.3
31/03/18,0.148,26.9
31/03/18,0.257,24.3
31/03/18,0.323,20.9
31/03/18,0.304,29.1
31/03/18,0.321,20.2
31/03/18,0.446,19.1
31/03/18,0.273,21.7
31/03/18,0.412,18
31/03/18,0.465,18
31/03/18,0.377,26
31/03/18,0.481,27.8
01/04/18,0.279,20
01/04/18,0.136,30.6
01/04/18,0.097,30.1
01/04/18,0.105,30.6
01/04/18,0.142,30
01/04/18,0.117,29.7
01/04/18,0.294,19.7
01/04/18,0.184,28.6
01/04/18,0.246,23.3
01/04/18,0.365,18.9
01/04/18,0.155,30.3
01/04/18,0.168,28.1
01/04/18,0.26,20.8
01/04/18,0.215,26.2
01/04/18,0.275,21.3
01/04/18,0.272,22
01/04/18,0.321,24.4
01/04/18,0.387,26.2
01/04/18,0.494,18.6
01/04/18,0.434,24.4
01/04/18,0.783,20.5
01/04/18,0.607,22.5
01/04/18,0.889,18.9
01/04/18,,
02/04/18,0.271,20.6
02/04/18,0.031,30.1
02/04/18,0.044,29
02/04/18,0.305,19.8
02/04/18,0.063,31.8
02/04/18,0.051,30.9
02/04/18,0.258,21.5
02/04/18,0.257,22.2
02/04/18,0.273,20.8
02/04/18,0.049,31.6
02/04/18,0.299,19.8
02/04/18,0.18,29.8
02/04/18,0.171,31.3
02/04/18,0.106,27.4
02/04/18,0.329,19.5
02/04/18,0.223,27.5
02/04/18,0.3,22.3
02/04/18,0.244,25
02/04/18,0.453,19.2
02/04/18,0.501,21.2
02/04/18,0.379,23.4
02/04/18,0.369,25.2
02/04/18,0.292,23.4
02/04/18,0.785,19.2
03/04/18,0.05,30.7
03/04/18,0.039,26.5
03/04/18,0.03,28.8
03/04/18,0.13,28.8
03/04/18,0.106,30.4
03/04/18,0.074,30.8
03/04/18,0.038,29.9
03/04/18,0.033,28.1
03/04/18,0.097,24.8
03/04/18,0.188,26.9
03/04/18,0.226,23
03/04/18,0.302,18.4
03/04/18,0.236,24
03/04/18,0.324,21.4
03/04/18,0.353,20.2
03/04/18,0.318,18.3
03/04/18,0.256,22.1
03/04/18,0.329,18.8
03/04/18,0.285,25.1
03/04/18,0.3,18.3
03/04/18,0.352,19.6
03/04/18,0.437,17.3
03/04/18,0.542,20
03/04/18,0.8,18.3
04/04/18,0.201,22.6
04/04/18,0.054,31.2
04/04/18,0.028,30.7
04/04/18,0.164,24.1
04/04/18,0.068,31.9
04/04/18,0.036,31.9
04/04/18,0.22,26.2
04/04/18,0.23,22.1
04/04/18,0.13,30.4
04/04/18,0.054,30
04/04/18,0.194,24.9
04/04/18,0.09,27.4
04/04/18,0.075,28.4
04/04/18,0.176,27.9
04/04/18,0.259,19.5
04/04/18,0.268,21
04/04/18,0.262,19.6
04/04/18,0.296,19.6
04/04/18,0.353,25.8
04/04/18,0.755,23.4
04/04/18,0.686,19
04/04/18,1.611,18.6
04/04/18,1.978,19.1
04/04/18,1.531,21
05/04/18,0.025,29.9
05/04/18,0.036,28.7
05/04/18,0.098,31.2
05/04/18,0.138,29.6
05/04/18,0.049,32
05/04/18,0.04,31.8
05/04/18,0.034,31.6
05/04/18,0.126,27.2
05/04/18,0.25,25.7
05/04/18,0.249,27.4
05/04/18,0.226,24.3
05/04/18,0.151,22
05/04/18,0.171,23.5
05/04/18,0.228,20.7
05/04/18,0.221,23.6
05/04/18,0.229,21.1
05/04/18,0.157,22.9
05/04/18,0.359,19.9
05/04/18,0.299,25.8
05/04/18,0.587,19.7
05/04/18,1.441,19.1
05/04/18,2.134,19.1
05/04/18,1.201,21.9
05/04/18,0.822,24.2
06/04/18,0.015,30.3
06/04/18,0.016,29
06/04/18,0.208,20.6
06/04/18,0.088,30.8
06/04/18,0.022,27.7
06/04/18,0.1,29.2
06/04/18,0.043,31.5
06/04/18,0.027,31.4
06/04/18,0.086,26
06/04/18,0.026,31
06/04/18,0.299,23
06/04/18,0.254,23.1
06/04/18,0.234,20
06/04/18,0.217,21.4
06/04/18,0.18,27.5
06/04/18,0.249,19.5
06/04/18,0.266,24.1
06/04/18,0.245,22.2
06/04/18,0.204,25.5
06/04/18,0.306,24
06/04/18,0.221,21.6
06/04/18,0.652,22.1
06/04/18,0.591,19.1
06/04/18,1.467,20.2
07/04/18,0.02,27.5
07/04/18,0.021,32
07/04/18,0.017,31.1
07/04/18,0.089,29.9
07/04/18,0.034,30.9
07/04/18,0.018,31.6
07/04/18,0.056,25.6
07/04/18,0.015,30
07/04/18,0.02,28.9
07/04/18,0.144,27.4
07/04/18,0.173,23.1
07/04/18,0.262,22.1
07/04/18,0.172,24.9
07/04/18,0.335,20.6
07/04/18,0.325,21.3
07/04/18,0.15,23.1
07/04/18,0.33,20.1
07/04/18,0.361,19.5
07/04/18,0.357,19.2
07/04/18,0.399,21
07/04/18,0.494,18
07/04/18,0.165,22.1
07/04/18,0.834,18.6
07/04/18,0.919,17.7
08/04/18,0.024,31.6
08/04/18,0.026,31.2
08/04/18,0.069,31.6
08/04/18,0.048,31.9
08/04/18,0.041,30.3
08/04/18,0.047,28.6
08/04/18,0.223,20.2
08/04/18,0.233,19.2
08/04/18,0.095,30.7
08/04/18,0.235,18.6
08/04/18,0.2,20.5
08/04/18,0.167,28.3
08/04/18,0.194,26.6
08/04/18,0.272,18.8
08/04/18,0.556,22.5
08/04/18,0.569,24
08/04/18,0.732,25.9
08/04/18,0.324,18.3
08/04/18,0.243,21.2
08/04/18,0.431,24.7
08/04/18,0.491,22.9
08/04/18,0.676,17.6
08/04/18,0.854,20.4
08/04/18,0.933,18.1
09/04/18,0.021,32
09/04/18,0.028,31.5
09/04/18,0.028,31.7
09/04/18,0.052,27.5
09/04/18,0.036,30.8
09/04/18,0.276,18.5
09/04/18,0.056,31.3
09/04/18,0.04,29.1
09/04/18,0.264,21.9
09/04/18,0.323,19
09/04/18,0.278,19.9
09/04/18,0.261,20.4
09/04/18,0.252,21
09/04/18,0.142,30.5
09/04/18,0.24,26.7
09/04/18,0.339,18.5
09/04/18,0.278,25.2
09/04/18,0.246,28.4
09/04/18,0.294,24.1
09/04/18,0.877,21.2
09/04/18,0.649,18.2
09/04/18,0.764,25.4
09/04/18,1.281,19
09/04/18,1.137,23.4
10/04/18,0.272,26.2
10/04/18,0.261,25.1
10/04/18,0.131,32.4
10/04/18,0.076,31.9
10/04/18,0.08,30.7
10/04/18,0.167,32.2
10/04/18,0.302,23.1
10/04/18,0.279,21.4
10/04/18,0.227,31.3
10/04/18,0.376,20.5
10/04/18,0.331,27.8
10/04/18,0.344,20.6
10/04/18,0.243,29.5
10/04/18,0.349,30.6
10/04/18,0.367,19.9
10/04/18,0.476,29.4
10/04/18,0.515,19.7
10/04/18,0.588,28
10/04/18,0.654,19.3
10/04/18,1.399,18.9
10/04/18,1.256,21.5
10/04/18,1.917,19.6
10/04/18,1.139,23.8
10/04/18,1.126,25.9
11/04/18,0.236,18.5
11/04/18,0.203,19.1
11/04/18,0.199,20.4
11/04/18,0.238,18.2
11/04/18,0.217,23
11/04/18,0.217,22.8
11/04/18,0.219,23.7
11/04/18,0.259,24.4
11/04/18,0.339,17.9
11/04/18,0.309,25
11/04/18,0.41,30.6
11/04/18,0.649,30.8
11/04/18,0.386,25.3
11/04/18,0.29,30.1
11/04/18,0.264,30.3
11/04/18,0.432,28.9
11/04/18,0.478,21.9
11/04/18,0.393,28.9
11/04/18,0.495,27.1
11/04/18,0.51,26.5
11/04/18,0.537,24.5
11/04/18,0.717,19.7
11/04/18,0.621,17.8
11/04/18,0.903,18.2
12/04/18,0.232,21
12/04/18,0.152,23
12/04/18,0.117,30.2
12/04/18,0.1,30.9
12/04/18,0.065,31.2
12/04/18,0.096,30.3
12/04/18,0.272,20.2
12/04/18,0.115,28.3
12/04/18,0.137,24.2
12/04/18,0.121,26
12/04/18,0.127,28.5
12/04/18,0.355,19.9
12/04/18,0.43,18.4
12/04/18,0.432,17.8
12/04/18,0.173,22.1
12/04/18,0.434,19.3
12/04/18,0.489,17.5
12/04/18,0.336,28.2
12/04/18,0.396,25.8
12/04/18,0.461,18.9
12/04/18,0.475,23.3
12/04/18,0.617,21.1
12/04/18,0.608,17.9
12/04/18,0.72,19.6
13/04/18,0.045,30.2
13/04/18,0.033,30.2
13/04/18,0.04,29
13/04/18,0.199,20.3
13/04/18,0.187,20.8
13/04/18,0.077,24.8
13/04/18,0.02,29.8
13/04/18,0.059,26.2
13/04/18,0.049,28
13/04/18,0.136,27.7
13/04/18,0.067,29.9
13/04/18,0.127,23.4
13/04/18,0.203,24
13/04/18,0.205,21.5
13/04/18,0.187,25.4
13/04/18,0.196,22.6
13/04/18,0.174,19.8
13/04/18,0.225,19.9
13/04/18,0.195,21.6
13/04/18,0.363,21.2
13/04/18,0.192,19.7
13/04/18,0.396,19.1
13/04/18,0.892,18.3
13/04/18,1.225,19.2
14/04/18,0.028,30.5
14/04/18,0.026,30.4
14/04/18,0.019,29.9
14/04/18,0.048,30.4
14/04/18,0.025,29
14/04/18,0.083,24.7
14/04/18,0.057,26.2
14/04/18,0.052,27.8
14/04/18,0.185,20
14/04/18,0.209,19.4
14/04/18,0.075,29.6
14/04/18,0.224,23.7
14/04/18,0.229,18.9
14/04/18,0.192,20.8
14/04/18,0.25,18.6
14/04/18,0.212,25
14/04/18,0.364,22.8
14/04/18,0.442,20.8
14/04/18,0.255,28.3
14/04/18,0.319,26.5
14/04/18,0.348,18.3
14/04/18,0.584,17.5
14/04/18,0.984,17.2
14/04/18,1.106,18.5
15/04/18,0.08,30.9
15/04/18,0.068,30.7
15/04/18,0.041,31.4
15/04/18,0.086,31.5
15/04/18,0.199,23.9
15/04/18,0.193,25.3
15/04/18,0.245,18.5
15/04/18,0.206,27.1
15/04/18,0.199,23.5
15/04/18,0.152,29.1
15/04/18,0.152,25.6
15/04/18,0.258,18.7
15/04/18,0.139,27.7
15/04/18,0.212,30.3
15/04/18,0.299,21.4
15/04/18,0.223,22.5
15/04/18,0.248,21.7
15/04/18,0.265,19.9
15/04/18,0.255,19.3
15/04/18,0.436,19.6
15/04/18,0.44,18.3
15/04/18,0.565,17.5
15/04/18,0.631,18.1
15/04/18,0.411,29.3
16/04/18,0.231,20.2
16/04/18,0.227,19.8
16/04/18,0.211,21.4
16/04/18,0.177,23.1
16/04/18,0.204,22.4
16/04/18,0.043,30.4
16/04/18,0.093,30.9
16/04/18,0.085,31.2
16/04/18,0.149,26.5
16/04/18,0.145,30.1
16/04/18,0.105,29.4
16/04/18,0.175,24
16/04/18,0.146,25
16/04/18,0.199,29.8
16/04/18,0.181,27.7
16/04/18,0.232,26.5
16/04/18,0.284,24.4
16/04/18,0.344,19.7
16/04/18,0.545,22.6
16/04/18,0.394,28.7
16/04/18,0.61,19.3
16/04/18,1.035,21.2
16/04/18,1.271,18.8
16/04/18,1.885,19.7
17/04/18,0.015,30.3
17/04/18,0.014,29.4
17/04/18,0.058,24.5
17/04/18,0.175,21.3
17/04/18,0.02,31.6
17/04/18,0.022,31.1
17/04/18,0.023,30.2
17/04/18,0.023,31.3
17/04/18,0.023,28
17/04/18,0.09,25.5
17/04/18,0.179,21.7
17/04/18,0.069,28.2
17/04/18,0.021,31.4
17/04/18,0.226,20.2
17/04/18,0.087,26.7
17/04/18,0.185,22.9
17/04/18,0.284,19.6
17/04/18,0.126,26.2
17/04/18,0.195,24.1
17/04/18,0.421,21.7
17/04/18,0.173,22.2
17/04/18,0.478,19.4
17/04/18,0.744,19.7
17/04/18,0.779,19.2
18/04/18,0.014,32.6
18/04/18,0.014,32
18/04/18,0.014,28.7
18/04/18,0.015,29.9
18/04/18,0.088,23.7
18/04/18,0.016,32.2
18/04/18,0.015,32.5
18/04/18,0.021,27.1
18/04/18,0.016,31.1
18/04/18,0.103,23.1
18/04/18,0.2,20.5
18/04/18,0.031,24.7
18/04/18,0.024,31
18/04/18,0.119,24.9
18/04/18,0.189,21.3
18/04/18,0.058,26
18/04/18,0.169,22.4
18/04/18,0.074,27.5
18/04/18,0.203,20.3
18/04/18,0.089,29.2
18/04/18,0.389,23
18/04/18,0.301,20.2
18/04/18,0.648,21
18/04/18,0.557,19.9
19/04/18,0.073,28.1
19/04/18,0.056,22.4
19/04/18,0.049,26.8
19/04/18,0.02,28.4
19/04/18,0.039,32
19/04/18,0.061,33.5
19/04/18,0.103,33.5
19/04/18,0.054,32.8
19/04/18,0.067,21.7
19/04/18,0.052,23.9
19/04/18,0.057,30.2
19/04/18,0.046,26.7
19/04/18,0.044,23.2
19/04/18,0.038,32.7
19/04/18,0.129,33.8
19/04/18,0.163,29.9
19/04/18,0.048,22.9
19/04/18,0.48,23.1
19/04/18,0.259,21.1
19/04/18,0.161,31.6
19/04/18,0.469,24.7
19/04/18,0.529,20.6
19/04/18,0.991,20.3
19/04/18,1.172,21.3
20/04/18,0.027,25.3
20/04/18,0.021,26.2
20/04/18,0.027,32.2
20/04/18,0.099,25.8
20/04/18,0.061,24.2
20/04/18,0.02,31.5
20/04/18,0.043,31.7
