Fecha,CO,Temp Ext
20/04/18,0.041,29.9
20/04/18,0.043,32.1
20/04/18,0.108,23.7
20/04/18,0.195,22.6
20/04/18,0.111,31.7
20/04/18,0.144,30.5
20/04/18,0.078,27.8
20/04/18,0.188,23.3
20/04/18,0.076,26.6
20/04/18,0.204,29.7
20/04/18,0.282,27.5
20/04/18,0.269,22.4
20/04/18,0.548,23
20/04/18,0.443,25.9
20/04/18,0.539,24.4
20/04/18,0.471,21.6
20/04/18,0.643,22.1
21/04/18,0.014,31.6
21/04/18,0.015,32.1
21/04/18,0.014,31.9
21/04/18,0.076,20.9
21/04/18,0.093,23.6
21/04/18,0.015,33.2
21/04/18,0.019,29.3
21/04/18,0.014,32.7
21/04/18,0.02,30
21/04/18,0.074,22.7
21/04/18,0.051,21.7
21/04/18,0.075,24.9
21/04/18,0.014,33.3
21/04/18,0.059,24.4
21/04/18,0.095,20.3
21/04/18,0.028,27.7
21/04/18,0.03,27.5
21/04/18,0.088,25.9
21/04/18,0.051,26.2
21/04/18,0.174,20
21/04/18,0.204,22.2
21/04/18,0.208,24
21/04/18,0.261,20.7
21/04/18,0.08,25.3
22/04/18,0.015,33.1
22/04/18,0.015,33.1
22/04/18,0.015,32.3
22/04/18,0.015,29.3
22/04/18,0.015,30.7
22/04/18,0.015,32.8
22/04/18,0.015,27.3
22/04/18,0.015,25.3
22/04/18,0.072,21.5
22/04/18,0.075,22
22/04/18,0.014,31.9
22/04/18,0.051,20.9
22/04/18,0.042,28.4
22/04/18,0.099,21
22/04/18,0.03,23.6
22/04/18,0.053,25.8
22/04/18,0.047,26.2
22/04/18,0.032,23.9
22/04/18,0.016,30.5
22/04/18,0.099,20.4
22/04/18,0.024,24.8
22/04/18,0.143,22.4
22/04/18,0.245,19.7
22/04/18,0.507,21.1
23/04/18,0.029,23.5
23/04/18,0.021,22.8
23/04/18,0.014,33.5
23/04/18,0.014,32.2
23/04/18,0.014,33.6
23/04/18,0.028,24.2
23/04/18,0.038,23.9
23/04/18,0.014,30.5
23/04/18,0.014,29.1
23/04/18,0.029,25.3
23/04/18,0.016,27.1
23/04/18,0.024,22.4
23/04/18,0.035,28.9
23/04/18,0.015,33.8
23/04/18,0.037,30.7
23/04/18,0.014,33.7
23/04/18,0.067,27.5
23/04/18,0.024,32.8
23/04/18,0.07,26.6
23/04/18,0.094,25.2
23/04/18,0.09,21.6
23/04/18,0.417,23.5
23/04/18,0.363,21.1
23/04/18,0.885,21.8
24/04/18,0.045,25
24/04/18,0.053,24.6
24/04/18,0.014,33.8
24/04/18,0.041,24.4
24/04/18,0.031,25.8
24/04/18,0.014,33.5
24/04/18,0.071,23.3
24/04/18,0.065,25.8
24/04/18,0.018,31.7
24/04/18,0.014,32.9
24/04/18,0.02,32.7
24/04/18,0.015,32
24/04/18,0.021,30.1
24/04/18,0.042,27.2
24/04/18,0.024,25.2
24/04/18,0.019,30.3
24/04/18,0.022,28.8
24/04/18,0.162,25.8
24/04/18,0.044,28.2
24/04/18,0.031,26.5
24/04/18,0.371,22.5
24/04/18,0.752,23.8
24/04/18,0.913,22.1
24/04/18,0.975,22.8
25/04/18,0.322,33.6
25/04/18,0.314,33
25/04/18,0.313,32.7
25/04/18,0.03,24
25/04/18,0.032,23.3
25/04/18,0.375,33.8
25/04/18,,31.2
25/04/18,0.038,24.6
25/04/18,0.038,22.7
25/04/18,0.558,26.2
25/04/18,0.468,32.7
25/04/18,0.349,34
25/04/18,0.068,21.8
25/04/18,0.06,22
25/04/18,0.563,30.5
25/04/18,0.13,29.6
25/04/18,0.537,27.2
25/04/18,0.084,22
25/04/18,0.566,28.5
25/04/18,0.654,21.2
25/04/18,1.376,21.6
25/04/18,0.51,27.3
25/04/18,0.909,25.7
25/04/18,2.008,23.7
26/04/18,0.321,33.9
26/04/18,0.332,33.5
26/04/18,0.339,32.6
26/04/18,0.384,34.1
26/04/18,0.334,31.5
26/04/18,0.362,30
26/04/18,0.551,27.5
26/04/18,0.449,31.7
26/04/18,0.41,33.6
26/04/18,0.532,24.3
26/04/18,0.551,25.2
26/04/18,0.481,29.3
26/04/18,0.432,28.2
26/04/18,0.582,22.8
26/04/18,0.583,25.2
26/04/18,0.594,23.4
26/04/18,0.593,21.7
26/04/18,0.636,21.6
26/04/18,0.605,26.3
26/04/18,0.678,21.5
26/04/18,0.934,25.7
26/04/18,1.506,23.1
26/04/18,1.482,20.3
26/04/18,2.113,21.2
27/04/18,0.368,33.1
27/04/18,0.515,23.8
27/04/18,0.544,23
27/04/18,0.541,22.3
27/04/18,0.376,33.7
27/04/18,0.364,31.3
27/04/18,0.541,21.1
27/04/18,0.409,27.2
27/04/18,0.358,32.3
27/04/18,0.36,28.6
27/04/18,0.374,30.2
27/04/18,0.557,20.8
27/04/18,0.563,21.4
27/04/18,0.554,29.5
27/04/18,0.427,33.3
27/04/18,0.553,24.1
27/04/18,0.479,32.3
27/04/18,0.576,25.3
27/04/18,0.586,24.9
27/04/18,0.654,20.3
27/04/18,0.636,27.1
27/04/18,0.942,23
27/04/18,1.385,21.2
27/04/18,1.3,20.1
28/04/18,0.34,33.1
28/04/18,0.313,32.6
28/04/18,0.382,33
28/04/18,0.337,33.2
28/04/18,0.516,29.3
28/04/18,0.467,31.6
28/04/18,0.355,31.6
28/04/18,0.538,21.6
28/04/18,0.589,23.3
28/04/18,0.401,26.5
28/04/18,0.579,23
28/04/18,0.557,21.8
28/04/18,0.474,24.8
28/04/18,0.556,22.4
28/04/18,0.574,26.1
28/04/18,0.604,24.9
28/04/18,0.492,21.5
28/04/18,0.393,30.1
28/04/18,0.444,28.5
28/04/18,0.57,27.6
28/04/18,0.699,20.9
28/04/18,1.027,21.3
28/04/18,0.963,20.2
28/04/18,0.942,20.4
29/04/18,0.338,31.1
29/04/18,0.371,32.2
29/04/18,0.351,32.3
29/04/18,0.342,31.6
29/04/18,0.57,22.5
29/04/18,0.46,27.6
29/04/18,0.419,30.7
29/04/18,0.444,29.5
29/04/18,0.488,24
29/04/18,0.548,21.6
29/04/18,0.563,22.3
29/04/18,0.53,26.2
29/04/18,0.587,22.8
29/04/18,0.566,23.5
29/04/18,0.461,28.3
29/04/18,0.369,30.1
29/04/18,0.609,24
29/04/18,0.573,26.5
29/04/18,0.531,24.9
29/04/18,0.646,21.1
29/04/18,0.655,21
29/04/18,0.673,20.5
29/04/18,0.779,22.8
29/04/18,0.755,24.6
30/04/18,0.504,22.5
30/04/18,0.519,22.3
30/04/18,0.489,23
30/04/18,0.275,32.4
30/04/18,0.486,22.7
30/04/18,0.318,32.2
30/04/18,0.508,22.2
30/04/18,0.391,30.9
30/04/18,0.491,24.9
30/04/18,0.498,25.9
30/04/18,0.351,32.1
30/04/18,0.359,32.1
30/04/18,0.437,29.4
30/04/18,0.432,31
30/04/18,0.511,21.9
30/04/18,0.5,27.8
30/04/18,0.486,28.8
30/04/18,0.613,21.5
30/04/18,0.664,25.7
30/04/18,0.513,27
30/04/18,0.875,24.1
30/04/18,0.946,21.2
30/04/18,1.162,21.3
30/04/18,1.45,23.1
01/05/18,0.376,30.8
01/05/18,0.369,30.5
01/05/18,0.487,23.6
01/05/18,0.519,23
01/05/18,0.529,23.3
01/05/18,0.388,31.5
01/05/18,0.486,28.9
01/05/18,0.551,21.4
01/05/18,0.413,30.8
01/05/18,0.548,22
01/05/18,0.589,21
01/05/18,0.477,29.5
01/05/18,0.537,28.4
01/05/18,0.574,27.5
01/05/18,0.623,21.1
01/05/18,0.626,21
01/05/18,0.659,20.6
01/05/18,0.68,27.4
01/05/18,0.653,22.6
01/05/18,0.86,24.4
01/05/18,0.82,26.2
01/05/18,0.955,22.9
01/05/18,0.974,20.5
01/05/18,1.141,21.1
02/05/18,0.485,32.4
02/05/18,1.072,21.5
02/05/18,0.604,20.9
02/05/18,0.607,21.1
02/05/18,1.089,22.3
02/05/18,0.46,31.3
02/05/18,1.053,24.6
02/05/18,0.908,31.9
02/05/18,0.646,20.6
02/05/18,0.934,30.4
02/05/18,0.995,27.1
02/05/18,0.618,21.2
02/05/18,0.676,20.6
02/05/18,1.123,22.9
02/05/18,0.98,29.2
02/05/18,0.569,29.9
02/05/18,0.74,26
02/05/18,0.748,27.7
02/05/18,1.099,24.3
02/05/18,1.3,20.4
02/05/18,0.872,20.4
02/05/18,0.941,20.1
02/05/18,1.151,19.7
02/05/18,1.504,22.4
03/05/18,1.061,20.6
03/05/18,0.98,24.5
03/05/18,0.821,29.9
03/05/18,0.745,29.8
03/05/18,1.069,20.3
03/05/18,1.068,20.8
03/05/18,1.022,21
03/05/18,0.825,29.5
03/05/18,1.042,21.5
03/05/18,0.985,28.2
03/05/18,1.035,20.9
03/05/18,1.016,27.3
03/05/18,1.01,28.8
03/05/18,0.993,25.4
03/05/18,1.033,26.1
03/05/18,1.001,28.7
03/05/18,1.011,27.6
03/05/18,1.124,27.7
03/05/18,1.165,21.4
03/05/18,1.597,26.2
03/05/18,1.597,21.5
03/05/18,1.454,21.2
03/05/18,1.98,24.3
03/05/18,1.899,22.4
04/05/18,0.701,32.6
04/05/18,0.744,33.4
04/05/18,0.663,33.7
04/05/18,0.672,31
04/05/18,0.691,32.1
04/05/18,0.952,28.3
04/05/18,1.027,22.8
04/05/18,0.784,30.1
04/05/18,1.008,23.2
04/05/18,0.927,30.7
04/05/18,0.827,32.4
04/05/18,0.995,23.4
04/05/18,0.937,22.8
04/05/18,0.954,26.6
04/05/18,1.039,28.2
04/05/18,1.007,23
04/05/18,0.97,25.6
04/05/18,0.995,23.9
04/05/18,1.391,27.1
04/05/18,1.266,22.8
04/05/18,1.674,23
04/05/18,1.612,22.4
04/05/18,1.789,24
04/05/18,1.852,25.1
05/05/18,0.965,24.1
05/05/18,0.834,30.6
05/05/18,0.815,31.4
05/05/18,0.807,32.3
05/05/18,0.959,22.9
05/05/18,0.964,22.5
05/05/18,0.848,29.2
05/05/18,0.966,22.5
05/05/18,0.873,32.8
05/05/18,0.957,27.5
05/05/18,0.951,28.4
05/05/18,0.941,32.5
05/05/18,0.899,32.7
05/05/18,1.01,22.8
05/05/18,1.028,25.6
05/05/18,0.986,23.4
05/05/18,1.063,23.9
05/05/18,0.972,25
05/05/18,0.706,19.7
05/05/18,0.805,21.2
05/05/18,0.826,21.1
05/05/18,0.722,21.8
05/05/18,1.28,22.7
05/05/18,1.319,22.8
06/05/18,0.333,29
06/05/18,0.455,28
06/05/18,0.279,29.1
06/05/18,0.463,26.9
06/05/18,0.553,18.7
06/05/18,0.376,24.3
06/05/18,0.617,18.9
06/05/18,0.575,18.8
06/05/18,0.347,28.9
06/05/18,0.499,24.4
06/05/18,0.452,25.6
06/05/18,0.604,18.9
06/05/18,0.552,22.8
06/05/18,0.67,19.3
06/05/18,0.63,19
06/05/18,0.585,21.4
06/05/18,0.643,20.6
06/05/18,0.454,26.9
06/05/18,0.64,18.7
06/05/18,0.737,19.2
06/05/18,0.588,25.5
06/05/18,0.735,18.8
06/05/18,0.59,25.5
06/05/18,0.616,25.9
07/05/18,0.344,17.9
07/05/18,0.324,19.5
07/05/18,0.398,22.7
07/05/18,0.398,22
07/05/18,0.342,26.7
07/05/18,0.226,30.3
07/05/18,0.194,30.7
07/05/18,0.302,29.2
07/05/18,0.41,25.7
07/05/18,0.359,28.2
07/05/18,0.416,22.4
07/05/18,0.266,30.5
07/05/18,0.36,25.4
07/05/18,0.404,22.3
07/05/18,0.443,23.8
07/05/18,0.457,21.6
07/05/18,0.391,27.5
07/05/18,0.454,22.3
07/05/18,0.438,29.2
07/05/18,0.473,21.4
07/05/18,0.612,22.4
07/05/18,0.498,28.6
07/05/18,0.788,21.5
07/05/18,1.171,21.8
08/05/18,0.358,17.7
08/05/18,0.354,29.2
08/05/18,0.385,28.4
08/05/18,0.353,28.8
08/05/18,0.424,26.7
08/05/18,0.451,28.5
08/05/18,0.323,18.2
08/05/18,0.582,18.5
08/05/18,0.606,18.2
08/05/18,0.58,18.3
08/05/18,0.63,22.5
08/05/18,0.602,27.8
08/05/18,0.571,25.5
08/05/18,0.578,27.2
08/05/18,0.604,24.2
08/05/18,0.563,25.4
08/05/18,0.909,24
08/05/18,0.708,18.1
08/05/18,0.881,19.5
08/05/18,0.957,18.4
08/05/18,0.833,17.9
08/05/18,0.935,18
08/05/18,1.235,20.9
08/05/18,1.168,21.9
09/05/18,0.644,20
09/05/18,0.634,20.8
09/05/18,0.463,30.4
09/05/18,0.435,30.2
09/05/18,0.632,20.4
09/05/18,0.661,21.9
09/05/18,0.645,19.9
09/05/18,0.645,24.6
09/05/18,0.52,29
09/05/18,0.655,21.3
09/05/18,0.54,29.6
09/05/18,0.701,21.6
09/05/18,0.659,23.1
09/05/18,0.63,26
09/05/18,0.559,27.6
09/05/18,0.769,20.4
09/05/18,0.714,19.4
09/05/18,0.739,24.3
09/05/18,0.829,19.5
09/05/18,0.752,24.9
09/05/18,0.765,25.6
09/05/18,0.837,26.2
09/05/18,0.808,27.7
09/05/18,0.906,24.7
10/05/18,0.635,21.3
10/05/18,0.473,29.9
10/05/18,0.614,22.4
10/05/18,0.631,21.9
10/05/18,0.541,23.5
10/05/18,0.531,29.8
10/05/18,0.673,21.1
10/05/18,0.57,28.9
10/05/18,0.763,23.6
10/05/18,0.712,20.4
10/05/18,0.665,28
10/05/18,0.687,23.3
10/05/18,0.753,24.9
10/05/18,0.7,20.4
10/05/18,0.763,27
10/05/18,0.741,22.3
10/05/18,0.776,20
10/05/18,0.804,19.6
10/05/18,0.951,22.1
10/05/18,0.82,18.6
10/05/18,0.786,20.2
10/05/18,0.891,20.8
10/05/18,0.853,21.9
10/05/18,1.019,20.7
11/05/18,0.456,30.6
11/05/18,0.439,30.7
11/05/18,0.622,23.4
11/05/18,0.56,25.2
11/05/18,0.489,28.9
11/05/18,0.543,26.7
11/05/18,0.468,29.6
11/05/18,0.65,22.2
11/05/18,0.63,23.5
11/05/18,0.524,30
11/05/18,0.532,28.2
11/05/18,0.605,28.6
11/05/18,0.656,26.1
11/05/18,0.641,24.5
11/05/18,0.878,18.6
11/05/18,0.897,17.5
11/05/18,0.908,18
11/05/18,1.03,19
11/05/18,0.957,17.8
11/05/18,1.297,20.1
11/05/18,0.938,17.8
11/05/18,1.439,18.3
11/05/18,1.006,17.5
11/05/18,1.2,17.4
12/05/18,0.624,21.4
12/05/18,0.608,21.9
12/05/18,0.494,30.3
12/05/18,0.451,30.7
12/05/18,0.54,29.5
12/05/18,0.629,20.6
12/05/18,0.45,30.9
12/05/18,0.542,29.8
12/05/18,0.619,21
12/05/18,0.647,22.4
12/05/18,0.598,27.7
12/05/18,0.669,24.2
12/05/18,0.639,23
12/05/18,0.699,19.8
12/05/18,0.687,20.7
12/05/18,0.644,28.4
12/05/18,0.654,25.1
12/05/18,0.761,20.3
12/05/18,0.717,27.2
12/05/18,0.692,25.9
12/05/18,0.805,21.4
12/05/18,0.658,26.2
12/05/18,0.882,22.6
12/05/18,0.859,24.2
13/05/18,0.523,31.7
13/05/18,0.538,32
13/05/18,0.672,20.7
13/05/18,0.559,31.3
13/05/18,0.667,21.6
13/05/18,0.65,20.5
13/05/18,0.64,22.2
13/05/18,0.58,31.4
13/05/18,0.583,25.8
13/05/18,0.609,30.4
13/05/18,0.629,29.8
13/05/18,0.686,20.4
13/05/18,0.685,28.8
13/05/18,0.666,23.7
13/05/18,0.618,29.9
13/05/18,0.762,26.1
13/05/18,0.716,27.3
13/05/18,0.675,28.4
13/05/18,0.688,20.7
13/05/18,0.727,21
13/05/18,0.601,26.8
13/05/18,0.838,21.6
13/05/18,0.9,24.1
13/05/18,1.063,22.7
14/05/18,0.342,18.4
14/05/18,0.441,19
14/05/18,0.472,19.3
14/05/18,0.618,23.2
14/05/18,0.462,24.7
14/05/18,0.648,19.1
14/05/18,0.657,19.9
14/05/18,0.459,25.3
14/05/18,0.346,31.2
14/05/18,0.432,29.6
14/05/18,0.338,30.9
14/05/18,0.511,28.4
14/05/18,0.555,26.1
14/05/18,0.426,30.4
14/05/18,0.465,29.4
14/05/18,0.546,26
14/05/18,0.584,19
14/05/18,0.553,28
14/05/18,0.653,26.3
14/05/18,0.85,24.1
14/05/18,1.284,22.4
14/05/18,1.386,20.7
14/05/18,1.237,19.6
14/05/18,1.093,19
15/05/18,0.16,31.5
15/05/18,0.236,30.5
15/05/18,0.285,29.4
15/05/18,0.475,24
15/05/18,0.179,32.4
15/05/18,0.408,21.6
15/05/18,0.248,33
15/05/18,0.378,27.7
15/05/18,0.306,33.2
15/05/18,0.51,23.2
15/05/18,0.445,21.6
15/05/18,0.4,32.6
15/05/18,0.495,22.3
15/05/18,0.457,21.9
15/05/18,0.507,26.3
15/05/18,0.505,28
15/05/18,0.641,24.5
15/05/18,0.632,21.3
15/05/18,0.625,31
15/05/18,0.687,28.9
15/05/18,0.885,20.8
15/05/18,0.997,21.3
15/05/18,0.926,22.6
15/05/18,0.866,30
16/05/18,0.282,34.2
16/05/18,0.45,25.2
16/05/18,0.291,34.4
16/05/18,0.317,33.6
16/05/18,0.49,26.6
16/05/18,0.369,34.4
16/05/18,0.455,26.1
16/05/18,0.561,30.2
16/05/18,0.636,28.2
16/05/18,0.491,32.5
16/05/18,0.559,31.4
16/05/18,0.452,24.2
16/05/18,0.714,29.4
16/05/18,0.611,33.2
16/05/18,0.618,28.3
16/05/18,0.588,27.2
16/05/18,0.517,23.6
16/05/18,0.7,26.5
16/05/18,0.901,30.9
16/05/18,0.945,30.5
16/05/18,0.726,23.4
16/05/18,1.237,22.8
16/05/18,1.188,24.7
16/05/18,1.083,22.7
17/05/18,0.581,25.8
17/05/18,0.314,34.4
17/05/18,0.297,33.9
17/05/18,0.299,33.4
17/05/18,0.588,25
17/05/18,0.591,22.9
17/05/18,0.576,24.1
17/05/18,0.651,26.8
17/05/18,0.447,34
17/05/18,0.363,34.4
17/05/18,0.372,32.6
17/05/18,0.683,27.6
17/05/18,0.615,27.3
17/05/18,0.631,29.1
17/05/18,0.587,32
17/05/18,0.537,29.9
17/05/18,0.532,31.5
17/05/18,0.65,22.8
17/05/18,0.613,28.3
17/05/18,0.671,26.6
17/05/18,0.693,30.3
17/05/18,0.754,22.9
17/05/18,0.733,24.6
17/05/18,0.916,23.1
18/05/18,0.323,34.1
18/05/18,0.283,34
18/05/18,0.306,33.5
18/05/18,0.546,26.3
18/05/18,0.406,33.6
18/05/18,0.432,29.4
18/05/18,0.32,32.2
18/05/18,0.496,27.9
18/05/18,0.365,31.1
18/05/18,0.546,25.1
18/05/18,0.474,32.2
18/05/18,0.587,23.3
18/05/18,0.535,28.1
18/05/18,0.572,24.2
18/05/18,0.589,25.1
18/05/18,0.565,30
18/05/18,0.593,26
18/05/18,0.622,26.5
18/05/18,0.685,23.1
18/05/18,0.694,24.2
18/05/18,0.649,22.5
18/05/18,0.604,25.6
18/05/18,0.824,21.8
18/05/18,0.89,22.6
19/05/18,0.354,32.9
19/05/18,0.343,32.6
19/05/18,0.512,24.4
19/05/18,0.429,31
19/05/18,0.33,32.8
19/05/18,0.405,31.4
19/05/18,0.489,28.8
19/05/18,0.363,32.2
19/05/18,0.394,29.3
19/05/18,0.49,27.5
19/05/18,0.413,30.6
19/05/18,0.564,23
19/05/18,0.523,25.6
19/05/18,0.57,24.3
19/05/18,0.549,27.3
19/05/18,0.598,24.2
19/05/18,0.592,22
19/05/18,0.548,23.9
19/05/18,0.544,24.1
19/05/18,0.707,22.6
19/05/18,0.602,25.8
19/05/18,0.683,21.9
19/05/18,1.341,22.4
19/05/18,1.21,21.7
20/05/18,0.263,26.9
20/05/18,0.399,22.3
20/05/18,0.3,25.5
20/05/18,0.19,31.1
20/05/18,0.201,30.2
20/05/18,0.206,28.6
20/05/18,0.109,32.2
20/05/18,0.174,32.2
20/05/18,0.15,31.7
20/05/18,0.222,31.8
20/05/18,0.365,24
20/05/18,0.494,20.1
20/05/18,0.556,23.2
20/05/18,0.543,21.9
20/05/18,0.541,21.1
20/05/18,0.334,29.9
20/05/18,0.51,19.8
20/05/18,0.442,27.7
20/05/18,0.554,20.5
20/05/18,0.434,24.8
20/05/18,0.492,21
20/05/18,0.52,22.8
20/05/18,0.427,26
20/05/18,0.622,19.2
21/05/18,0.483,22.2
21/05/18,0.293,33.3
21/05/18,0.531,21.9
21/05/18,0.335,33.2
21/05/18,0.414,32.1
21/05/18,0.679,25.4
21/05/18,0.639,21.2
21/05/18,0.631,24.5
21/05/18,0.465,23.2
21/05/18,0.494,32.1
21/05/18,0.583,20.9
21/05/18,0.644,28.6
21/05/18,0.641,22.8
21/05/18,0.446,23.7
21/05/18,0.647,20.7
21/05/18,0.655,31.3
21/05/18,0.572,30.8
21/05/18,0.802,25.6
21/05/18,0.794,27.3
21/05/18,0.818,28.9
21/05/18,0.69,26.6
21/05/18,0.864,30.2
21/05/18,0.921,21.1
21/05/18,0.966,20.4
22/05/18,0.563,21.5
22/05/18,0.573,21.9
22/05/18,0.238,33.8
22/05/18,0.289,33
22/05/18,0.271,32.7
22/05/18,0.249,31.5
22/05/18,0.612,22.3
22/05/18,0.593,21.2
22/05/18,0.335,33.4
22/05/18,0.631,24.8
22/05/18,0.652,23.2
22/05/18,0.397,32.5
22/05/18,0.586,28.7
22/05/18,0.522,30.8
22/05/18,0.566,30.1
22/05/18,0.767,21.2
22/05/18,0.608,27.1
22/05/18,0.896,26.6
22/05/18,0.622,25.6
22/05/18,0.865,28.3
22/05/18,1.115,21.2
22/05/18,1.171,20.7
22/05/18,1.225,22.8
22/05/18,1.499,24.7
23/05/18,0.214,34
23/05/18,0.293,33.9
23/05/18,0.177,33.9
23/05/18,0.175,33.3
23/05/18,0.538,23.4
23/05/18,0.378,33.3
23/05/18,0.287,31.7
23/05/18,0.597,24.3
23/05/18,0.563,22.8
23/05/18,0.378,30.8
23/05/18,0.637,23.7
23/05/18,0.489,32.3
23/05/18,0.544,28.2
23/05/18,0.599,27.1
23/05/18,0.608,28.2
23/05/18,0.564,29.4
23/05/18,0.623,30.1
23/05/18,0.804,26
23/05/18,0.591,25
23/05/18,0.892,22
23/05/18,1.058,24.2
23/05/18,1.53,21.9
23/05/18,1.047,21.3
23/05/18,1.611,20.9
24/05/18,0.178,35.1
24/05/18,0.223,35.4
24/05/18,0.328,33.4
24/05/18,0.625,27.8
24/05/18,0.314,35.3
24/05/18,0.404,30.1
24/05/18,0.62,24.2
24/05/18,0.432,34.7
24/05/18,0.377,32.1
24/05/18,0.612,23.4
24/05/18,0.573,24.7
24/05/18,0.655,30.3
24/05/18,0.68,28.9
24/05/18,0.23,34.5
24/05/18,0.555,26.3
24/05/18,0.688,23.7
24/05/18,0.618,27.9
24/05/18,0.561,32.9
24/05/18,0.722,22.5
24/05/18,0.723,25.8
24/05/18,0.568,26.5
24/05/18,0.863,23.8
24/05/18,1.027,21.7
24/05/18,1.192,22.2
25/05/18,0.663,23.8
25/05/18,0.305,33.2
25/05/18,0.616,26.9
25/05/18,0.351,34.9
25/05/18,0.287,35.2
25/05/18,0.385,31.5
25/05/18,0.666,23.3
25/05/18,0.62,24.9
25/05/18,0.281,34.6
